TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7229.00000        8.88586
TAB:  Canada_Alberta Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Canada_Alberta Confirmed 1/23/2020     1        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .             2        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 1/25/2020     3        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .             4        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 1/27/2020     5        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .             6        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 1/29/2020     7        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .             8        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 1/31/2020     9        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            10        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/2/2020     11        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            12        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/4/2020     13        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            14        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/6/2020     15        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            16        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/8/2020     17        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            18        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/10/2020    19        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            20        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/12/2020    21        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            22        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/14/2020    23        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            24        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/16/2020    25        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            26        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/18/2020    27        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            28        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/20/2020    29        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            30        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/22/2020    31        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            32        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/24/2020    33        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            34        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/26/2020    35        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            36        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 2/28/2020    37        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            38        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/1/2020     39        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            40        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/3/2020     41        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            42        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/5/2020     43        0     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            44        1     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/7/2020     45        2     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            46        4     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/9/2020     47        7     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            48        7     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/11/2020    49       19     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            50       19     7229     4940        1     4940     4940     4940
TAB:  Canada_Alberta Confirmed 3/13/2020    51       29     7229      548        1      548      759      759
TAB:  Canada_Alberta Confirmed .            52       29     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed 3/15/2020    53       39     7229        0        0        0        0        0
TAB:  Canada_Alberta Confirmed .            54       56     7229      133        5      133      133      133
TAB:  Canada_Alberta Confirmed 3/17/2020    55       74     7229      400        3      400      667      667
TAB:  Canada_Alberta Confirmed .            56       97     7229      934        2      667     1735      934
TAB:  Canada_Alberta Confirmed 3/19/2020    57      119     7229      934        2      934     2537     2270
TAB:  Canada_Alberta Confirmed .            58      146     7229     1735        2      400    44200     1735
TAB:  Canada_Alberta Confirmed 3/21/2020    59      195     7229     4139        2     2003     8412     4940
TAB:  Canada_Alberta Confirmed .            60      259     7229     4139        1     4139    38325    21232
TAB:  Canada_Alberta Confirmed 3/23/2020    61      301     7229     5207        1     5207    51946    27375
TAB:  Canada_Alberta Confirmed .            62      329     7229     4673        2      400    49275     7611
TAB:  Canada_Alberta Confirmed 3/25/2020    63      358     7229      400        2      400    10816     3605
TAB:  Canada_Alberta Confirmed .            64      486     7229     4139        2     4139    15890     9481
TAB:  Canada_Alberta Confirmed 3/27/2020    65      542     7229     4296        2     4096    11490     6894
