TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10444.00000        9.25378
TAB:  US_Indiana_Marion Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Indiana_Marion Confirmed 1/23/2020     1        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .             2        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 1/25/2020     3        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .             4        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 1/27/2020     5        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .             6        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 1/29/2020     7        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .             8        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 1/31/2020     9        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            10        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/2/2020     11        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            12        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/4/2020     13        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            14        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/6/2020     15        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            16        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/8/2020     17        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            18        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/10/2020    19        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            20        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/12/2020    21        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            22        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/14/2020    23        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            24        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/16/2020    25        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            26        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/18/2020    27        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            28        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/20/2020    29        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            30        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/22/2020    31        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            32        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/24/2020    33        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            34        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/26/2020    35        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            36        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 2/28/2020    37        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            38        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/1/2020     39        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            40        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/3/2020     41        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            42        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/5/2020     43        0    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            44        1    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/7/2020     45        1    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            46        1    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/9/2020     47        1    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            48        1    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/11/2020    49        1    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            50        2    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/13/2020    51        2    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            52        3    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/15/2020    53        6    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed .            54        7    10444        0        0        0        0        0
TAB:  US_Indiana_Marion Confirmed 3/17/2020    55        9    10444      192        2      192      192      192
