TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       12001.00000        9.39275
TAB:  Denmark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Denmark Confirmed 1/23/2020     1        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .             2        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 1/25/2020     3        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .             4        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 1/27/2020     5        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .             6        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 1/29/2020     7        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .             8        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 1/31/2020     9        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            10        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/2/2020     11        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            12        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/4/2020     13        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            14        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/6/2020     15        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            16        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/8/2020     17        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            18        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/10/2020    19        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            20        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/12/2020    21        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            22        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/14/2020    23        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            24        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/16/2020    25        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            26        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/18/2020    27        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed .            28        0    12001        0        0        0        0        0
TAB:  Denmark Confirmed 2/20/2020    29        0    12001        0        0        0        0        0
