TAB:  US_New_Jersey_Passaic Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_New_Jersey_Passaic Confirmed 1/23/2020     1        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .             2        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 1/25/2020     3        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .             4        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 1/27/2020     5        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .             6        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 1/29/2020     7        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .             8        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 1/31/2020     9        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            10        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/2/2020     11        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            12        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/4/2020     13        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            14        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/6/2020     15        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            16        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/8/2020     17        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            18        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/10/2020    19        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            20        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/12/2020    21        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            22        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/14/2020    23        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            24        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/16/2020    25        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            26        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/18/2020    27        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            28        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/20/2020    29        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed .            30        0    16492        0        0        0        0        0
TAB:  US_New_Jersey_Passaic Confirmed 2/22/2020    31        0    16492        0        0        0        0        0
