TAB:  US_Virginia_Prince_William Deaths    Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Virginia_Prince_William Deaths    1/23/2020     1        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .             2        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    1/25/2020     3        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .             4        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    1/27/2020     5        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .             6        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    1/29/2020     7        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .             8        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    1/31/2020     9        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            10        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/2/2020     11        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            12        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/4/2020     13        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            14        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/6/2020     15        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            16        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/8/2020     17        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            18        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/10/2020    19        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            20        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/12/2020    21        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            22        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/14/2020    23        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            24        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/16/2020    25        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            26        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/18/2020    27        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    .            28        0      119        0        0        0        0        0
TAB:  US_Virginia_Prince_William Deaths    2/20/2020    29        0      119        0        0        0        0        0
