TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_Puerto_Rico Confirmed 1/23/2020     1        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .             2        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 1/25/2020     3        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .             4        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 1/27/2020     5        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .             6        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 1/29/2020     7        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .             8        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 1/31/2020     9        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            10        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/2/2020     11        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            12        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/4/2020     13        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            14        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/6/2020     15        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            16        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/8/2020     17        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            18        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/10/2020    19        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            20        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/12/2020    21        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            22        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/14/2020    23        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            24        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/16/2020    25        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            26        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/18/2020    27        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            28        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/20/2020    29        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            30        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/22/2020    31        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            32        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/24/2020    33        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            34        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/26/2020    35        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            36        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 2/28/2020    37        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            38        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/1/2020     39        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            40        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/3/2020     41        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            42        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/5/2020     43        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            44        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/7/2020     45        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            46        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/9/2020     47        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            48        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/11/2020    49        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            50        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/13/2020    51        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            52        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/15/2020    53        0     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            54        5     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/17/2020    55        5     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            56        5     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/19/2020    57        5     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            58       14     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/21/2020    59       21     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            60       23     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed 3/23/2020    61       31     5185        0        0        0        0        0
TAB:  US_Puerto_Rico Confirmed .            62       39     5185       94        3       94       94       94
TAB:  US_Puerto_Rico Confirmed 3/25/2020    63       51     5185       96        2       96      289      161
TAB:  US_Puerto_Rico Confirmed .            64       64     5185       95        2       95      478      287
TAB:  US_Puerto_Rico Confirmed 3/27/2020    65       79     5185      287        3      287     1819      670
TAB:  US_Puerto_Rico Confirmed .            66      100     5185      287        2      287     8524     1053
